1413301199,57.6270,57.6350,57.5900,57.6150,204100
1413301498,57.7400,57.7400,57.6300,57.6300,159300
1413301799,57.8100,57.8200,57.6850,57.7400,239700
1413302096,57.7100,57.8200,57.6900,57.8200,139400
1413302340,57.7700,57.7700,57.6800,57.7100,193400
1413302698,57.8100,57.8500,57.7567,57.7700,154300
1413302940,57.8800,57.8800,57.7700,57.8100,223300
1413303299,58.0800,58.0900,57.8690,57.8800,257400
1413303599,58.2100,58.2400,58.0500,58.0900,343000
1413303840,58.1200,58.2500,58.0900,58.2200,230200
1413304199,58.1850,58.2400,58.1100,58.1250,166900
1413304499,57.8432,58.1850,57.8400,58.1850,348700
1413304740,58.1367,58.1400,57.8400,57.8400,229900
1413305098,58.2200,58.2300,58.0700,58.1400,381800
1413305340,58.1900,58.2200,58.0600,58.2100,110400
1413305699,58.2300,58.2800,58.1725,58.1800,139800
1413305999,58.2500,58.2800,58.2200,58.2300,96200
1413306299,58.2850,58.3100,58.2200,58.2500,116400
1413306599,58.3000,58.3000,58.2200,58.2900,119800
1413306895,58.4100,58.4300,58.2850,58.3000,165200
1413307199,58.4650,58.5200,58.4150,58.4200,175800
1413307440,58.3150,58.4650,58.3063,58.4600,165200
1413307799,58.2000,58.3400,58.1300,58.3200,224300
1413308097,58.3100,58.3100,58.2000,58.2000,190300
1413308399,58.1900,58.3100,58.1811,58.3100,190200
1413308699,58.0500,58.2000,58.0500,58.1900,142800
1413308940,58.1200,58.1250,57.9950,58.0600,188800
1413309299,58.1550,58.1800,58.0800,58.1200,87500
1413309598,58.2200,58.2300,58.1299,58.1600,104800
1413309897,58.1600,58.2450,58.1400,58.2300,138300
1413310198,58.0900,58.1700,58.0600,58.1545,88000
1413310440,58.1400,58.1700,58.0600,58.0820,114200
1413310799,58.1700,58.2000,58.0500,58.1400,183700
1413311099,58.0000,58.2000,58.0000,58.1700,158200
1413311397,58.0000,58.0250,57.9600,58.0000,182300
1413311698,57.9800,58.1200,57.9700,58.0100,152000
1413311999,57.9300,58.0100,57.9200,57.9800,236500
1413312299,58.0400,58.0400,57.9200,57.9300,172000
1413312540,58.0300,58.0600,57.9700,58.0350,143600
1413312841,57.8900,58.0438,57.8500,58.0300,173200
1413313199,57.8400,57.9700,57.8100,57.8800,355400
1413313495,57.8510,57.9550,57.8150,57.8400,271800
1413313799,57.7300,57.8700,57.6900,57.8550,344800
1413314040,57.7800,57.8100,57.7200,57.7300,238000
1413314398,57.7600,57.8100,57.7200,57.7800,236900
1413314699,57.6500,57.7500,57.5300,57.7500,280000
1413314999,57.7000,57.7500,57.5900,57.6500,347600
1413315299,57.6200,57.7300,57.5800,57.7000,317000
1413315599,57.7600,57.7600,57.6100,57.6100,485000
1413315898,57.6500,57.8000,57.5800,57.7450,687900
1413316199,57.7401,57.7900,57.6400,57.6500,511800
1413316499,57.8500,57.9700,57.7400,57.7450,543500
1413316740,57.9800,58.0400,57.8100,57.8300,890800
1413316800,57.9900,57.9900,57.9900,57.9900,4132200
1413380041,57.0200,57.3700,56.9900,57.0200,0
1413380399,56.3900,57.0600,56.1600,57.0600,513700
1413380640,56.2900,56.3800,55.9700,56.3700,610700
1413380999,56.8842,56.9000,56.2800,56.2800,603600
1413381240,56.6900,56.9000,56.6000,56.8700,398800
1413381599,56.6400,56.7300,56.5800,56.7000,387600
1413381899,56.7550,57.0500,56.6000,56.6300,431200
1413382140,56.6700,56.7700,56.6000,56.7600,447100
1413382499,56.7500,56.9000,56.5700,56.6800,549100
1413382740,56.4950,56.8134,56.4550,56.7400,264400
1413383099,56.5600,56.6100,56.3700,56.4950,274600
1413383397,56.5600,56.7200,56.4900,56.5500,281100
1413383641,56.3900,56.6050,56.3900,56.5600,235500
1413383941,56.4900,56.5350,56.3500,56.3950,218500
1413384297,56.3350,56.5500,56.3100,56.4900,192600
1413384599,56.2900,56.3797,56.2100,56.3400,334000
1413384843,56.2900,56.5200,56.2800,56.2966,422000
1413385199,56.3700,56.4200,56.2200,56.2800,217600
1413385440,56.2099,56.3701,56.1800,56.3701,369400
1413385740,56.3650,56.4000,56.2000,56.2099,301900
1413386040,56.3300,56.4000,56.3000,56.3700,311000
1413386399,56.3400,56.3700,56.3000,56.3300,199400
1413386640,56.1700,56.3500,56.1400,56.3400,213400
1413386999,55.9300,56.2300,55.9200,56.1600,293100
1413387299,55.8050,56.0650,55.7500,55.9300,415300
1413387597,56.0600,56.0700,55.8000,55.8100,287200
1413387899,55.9300,56.0600,55.9200,56.0600,218800
1413388198,55.8900,55.9449,55.7800,55.9250,229900
1413388499,55.8400,55.8900,55.7801,55.8900,301700
1413388741,55.7600,55.8767,55.7500,55.8400,253300
1413389040,55.8150,55.8300,55.7500,55.7600,217400
1413389340,55.7400,55.8300,55.7200,55.8150,564200
1413389699,55.4600,55.7400,55.4101,55.7400,411000
1413389998,55.4500,55.5899,55.3400,55.4600,272600
1413390298,55.6100,55.6700,55.4500,55.4500,195500
1413390542,55.6500,55.6500,55.5500,55.6050,159600
1413390898,55.5199,55.6770,55.5000,55.6400,291000
1413391140,55.2800,55.5300,55.2550,55.5100,381400
1413391444,55.0750,55.3000,55.0300,55.2800,414100
1413391740,55.1460,55.3000,55.0700,55.0800,340500
1413392040,55.1100,55.1550,54.8400,55.1500,569400
1413392340,54.9800,55.1800,54.8500,55.1100,480500
1413392641,54.9700,55.0300,54.9600,54.9800,507300
1413392940,55.0500,55.1000,54.9100,54.9722,511100
1413393240,54.7300,55.0800,54.6700,55.0500,552800
1413393599,54.5300,54.7500,54.2600,54.7200,1112500
1413393899,54.6000,54.6400,54.3200,54.5200,642100
1413394196,54.4900,54.6700,54.4000,54.6000,536000
1413394440,54.6100,54.6500,54.4910,54.5000,508400
1413394740,54.6962,54.7200,54.4100,54.6100,422200
1413395099,54.8640,54.9600,54.6800,54.7000,355400
1413395340,55.1600,55.1800,54.8300,54.8669,361600
1413395640,55.0570,55.2600,55.0570,55.1780,441200
1413395997,55.0900,55.1400,55.0096,55.0700,240700
1413396240,54.9100,55.1100,54.9100,55.0950,329100
1413396540,55.0350,55.1400,54.8700,54.9200,216700
1413396899,55.1400,55.1600,55.0100,55.0200,260000
1413397140,55.2600,55.3200,55.1385,55.1400,465000
1413397499,55.0400,55.3000,55.0400,55.2500,366200
1413397798,54.9500,55.0600,54.8000,55.0400,359300
1413398040,55.1472,55.2100,54.9201,54.9448,310500
1413398340,55.4472,55.4900,55.1200,55.1500,543100
1413398640,55.4300,55.5700,55.3900,55.4500,349000
1413398941,55.4050,55.5300,55.3200,55.4300,314400
1413399299,55.4950,55.5400,55.3900,55.3900,395300
1413399599,55.3850,55.5100,55.3100,55.5000,239000
1413399840,55.2900,55.3900,55.2400,55.3850,261200
1413400144,55.3700,55.4400,55.2300,55.2899,276700
1413400441,55.3000,55.4900,55.3000,55.3600,481500
1413400797,55.1800,55.3100,55.0400,55.3090,395600
1413401099,55.0750,55.2800,55.0600,55.1700,318800
1413401340,55.3400,55.3500,55.0600,55.0800,657700
1413401699,55.2600,55.4500,55.1900,55.3400,578400
1413401999,55.5100,55.5700,55.2300,55.2700,783800
1413402240,55.7200,55.8100,55.4500,55.5200,1088200
1413402599,55.4800,55.7250,55.4200,55.7200,766600
1413402899,55.5350,55.5400,55.3850,55.4899,981400
1413403199,55.5100,55.6800,55.4900,55.5350,1624600
1413403200,55.5300,55.5300,55.5300,55.5300,4704600
1413466499,54.8700,54.9600,54.3600,54.7500,0
1413466740,55.1000,55.1700,54.8400,54.8701,386800
1413467099,55.2960,55.3100,55.0600,55.1000,597600
1413467340,55.3700,55.4000,55.1800,55.2900,506500
1413467640,55.3300,55.4800,55.2300,55.3800,497900
1413467999,55.2700,55.3400,55.0020,55.3300,609600
1413468299,55.0700,55.3200,55.0200,55.3000,339800
1413468599,55.0900,55.1500,55.0000,55.0700,822300
1413468841,54.7300,55.0900,54.7300,55.0900,555400
1413469199,54.4700,54.7400,54.4000,54.7300,590500
1413469499,54.4050,55.0000,54.3800,54.4650,1339700
1413469740,54.3400,54.4800,54.2800,54.4090,1097300
1413470099,54.8300,54.8600,54.3150,54.3400,463100
1413470340,54.7900,54.9200,54.7500,54.8300,467200
1413470698,54.8900,54.9300,54.5600,54.7900,429000
1413470999,55.0000,55.1100,54.8900,54.8950,713900
1413471240,55.0700,55.2500,54.9900,54.9900,471500
1413471540,55.1700,55.1800,54.9400,55.0700,426900
1413471898,54.9700,55.2200,54.9300,55.1800,379100
1413472198,55.0000,55.0500,54.8400,54.9700,334800
1413472441,55.2200,55.2500,54.9700,55.0000,353500
1413472799,55.4600,55.4700,55.1900,55.2300,439700
1413473099,55.7400,55.7500,55.4300,55.4600,485700
1413473399,55.7233,55.7500,55.6000,55.7400,252200
1413473640,55.8000,55.9300,55.6800,55.7250,373000
1413473998,55.4700,55.8500,55.4200,55.8000,406000
1413474299,55.4650,55.5700,55.4300,55.4600,204300
1413474599,55.3900,55.5100,55.3500,55.4600,147600
1413474841,55.3700,55.4500,55.3600,55.3900,235900
1413475140,55.4400,55.4800,55.3300,55.3700,140900
1413475499,55.3300,55.4350,55.2600,55.4301,176700
1413475740,55.4900,55.5200,55.3350,55.3400,156100
1413476041,55.4800,55.5100,55.3800,55.4900,245500
1413476397,55.5073,55.5100,55.3856,55.4800,146600
1413476641,55.6600,55.6600,55.5050,55.5050,298500
1413476999,55.5673,55.6900,55.5300,55.6500,167200
1413477299,55.4900,55.6000,55.4700,55.5700,166200
1413477540,55.3300,55.5000,55.2600,55.5000,358000
1413477898,55.2900,55.3800,55.2800,55.3300,190600
1413478141,55.3300,55.3500,55.2600,55.3000,266000
1413478495,55.4100,55.4400,55.3300,55.3400,237900
1413478740,55.5600,55.6200,55.4000,55.4000,199000
1413479098,55.6200,55.7600,55.5700,55.5700,203100
1413479398,55.6400,55.7100,55.5750,55.6300,147300
1413479698,55.6500,55.7000,55.5700,55.6400,171600
1413479940,55.7000,55.7000,55.6200,55.6500,202800
1413480299,55.7900,55.8100,55.6400,55.7000,240400
1413480599,55.7400,55.8700,55.7271,55.7910,183700
1413480842,55.7150,55.7700,55.6800,55.7301,124700
1413481140,55.8000,55.8400,55.6410,55.7250,399000
1413481440,55.9500,55.9500,55.7600,55.7999,278700
1413481799,55.8710,55.9800,55.8200,55.9500,167700
1413482098,55.7900,55.8800,55.6800,55.8800,179700
1413482398,55.6300,55.8000,55.5900,55.8000,174100
1413482644,55.7190,55.7200,55.5990,55.6300,184600
1413482999,55.8318,55.8318,55.7000,55.7100,270200
1413483240,55.6550,55.8800,55.6500,55.8300,161800
1413483597,55.6400,55.7500,55.6100,55.6500,181900
1413483840,55.6199,55.6500,55.5400,55.6500,282600
1413484142,55.7100,55.7200,55.6100,55.6150,135200
1413484440,55.7510,55.8200,55.6700,55.7200,218100
1413484740,55.7999,55.7999,55.7100,55.7600,153100
1413485040,55.6300,55.7970,55.6200,55.7900,224800
1413485340,55.2350,55.6400,55.2350,55.6200,503600
1413485698,55.4300,55.4400,55.1100,55.2400,542100
1413485940,55.3901,55.5100,55.3800,55.4300,336900
1413486299,55.2150,55.4200,55.2100,55.3950,397400
1413486599,55.1800,55.3000,55.1750,55.2200,396100
1413486899,55.3700,55.3750,55.1400,55.1900,643700
1413487142,55.3300,55.5000,55.3300,55.3800,390500
1413487499,55.3900,55.4800,55.3200,55.3400,224000
1413487799,55.3600,55.4600,55.2800,55.3950,222900
1413488040,55.3000,55.3900,55.2450,55.3600,335300
1413488399,55.0400,55.3400,54.9600,55.2950,628400
1413488640,55.1400,55.3000,54.9900,55.0400,478500
1413488999,55.0850,55.2000,55.0600,55.1500,596900
1413489240,55.1100,55.2200,55.0850,55.0850,743200
1413489599,55.0800,55.2100,55.0300,55.1200,1184500
1413489600,55.0800,55.0800,55.0800,55.0800,2699700
1413552898,55.8400,56.0000,55.7400,55.7400,0
1413553199,55.7400,55.8600,55.5700,55.8400,317800
1413553440,55.8100,55.8500,55.6900,55.7500,294200
1413553799,55.9600,56.0000,55.8200,55.8300,366000
1413554094,56.1400,56.1500,55.9500,55.9700,467900
1413554399,56.0150,56.2500,56.0100,56.1400,411100
1413554699,56.2050,56.2300,56.0200,56.0300,232300
1413554999,56.2200,56.2500,56.1600,56.2100,193900
1413555299,56.3500,56.3800,56.1700,56.2200,228000
1413555597,56.5650,56.6000,56.3450,56.3500,555500
1413555899,56.5300,56.6200,56.4900,56.5700,445000
1413556140,56.6300,56.6400,56.4800,56.5300,236700
1413556499,56.7400,56.7500,56.5600,56.6400,378000
1413556799,56.5600,56.7400,56.5400,56.7400,281800
1413557099,56.4900,56.5600,56.4500,56.5600,183100
1413557398,56.3850,56.5000,56.3800,56.4900,137500
1413557645,56.4300,56.4450,56.3700,56.3900,208100
1413557999,56.5450,56.5450,56.4399,56.4400,131400
1413558243,56.5300,56.5600,56.4900,56.5400,173000
1413558599,56.5800,56.6200,56.5250,56.5400,112400
1413558840,56.6600,56.7000,56.5300,56.5810,322100
1413559140,56.6872,56.7100,56.6200,56.6700,236900
1413559499,56.6400,56.6950,56.6200,56.6801,156600
1413559799,56.6200,56.6950,56.6200,56.6400,156200
1413560043,56.7300,56.7300,56.5775,56.6300,116600
1413560341,56.7300,56.7400,56.6100,56.7201,128800
1413560699,56.6700,56.7400,56.6600,56.7300,142200
1413560998,56.7300,56.7700,56.6600,56.6600,130400
1413561297,56.7500,56.7800,56.7200,56.7300,147700
1413561599,56.6700,56.7600,56.6600,56.7500,155300
1413561841,56.7100,56.7400,56.6600,56.6754,139400
1413562140,56.6500,56.7562,56.6500,56.7200,155800
1413562441,56.5400,56.6500,56.5100,56.6500,156100
1413562799,56.5200,56.5400,56.4600,56.5350,134800
1413563095,56.5225,56.5800,56.5100,56.5134,167100
1413563399,56.5700,56.5700,56.5110,56.5200,99900
1413563641,56.6000,56.6699,56.5501,56.5600,137400
1413563998,56.6027,56.6500,56.5600,56.5900,152300
1413564299,56.4900,56.6100,56.4500,56.6100,184400
1413564542,56.4163,56.5300,56.4150,56.4990,101100
1413564898,56.3400,56.4200,56.2800,56.4200,170400
1413565199,56.3200,56.3800,56.2800,56.3400,257800
1413565499,56.2900,56.3800,56.2900,56.3200,100700
1413565797,56.1900,56.3000,56.1900,56.2900,114300
1413566099,56.1750,56.2066,56.0950,56.1800,148000
1413566345,56.2850,56.3100,56.1600,56.1700,106300
1413566698,56.2000,56.2800,56.1800,56.2800,63000
1413566998,56.2200,56.2800,56.2078,56.2100,69100
1413567297,56.2000,56.2799,56.1700,56.2200,750200
1413567599,56.3100,56.3600,56.1700,56.1950,153100
1413567899,56.2600,56.3100,56.2300,56.3100,63600
1413568141,56.2100,56.2700,56.2100,56.2560,64000
1413568446,56.2250,56.2500,56.1850,56.2050,89500
1413568797,56.1050,56.2200,56.0200,56.2200,180200
1413569096,55.9900,56.1050,55.9700,56.1000,139600
1413569340,55.9100,56.0400,55.8300,56.0000,258700
1413569691,55.9650,55.9800,55.8750,55.9200,150900
1413569998,55.8300,55.9967,55.8200,55.9700,211100
1413570299,55.9250,55.9300,55.8000,55.8250,279300
1413570540,55.8650,55.9400,55.7600,55.9250,245500
1413570899,55.8750,55.9356,55.8100,55.8629,104900
1413571193,55.9200,55.9300,55.8200,55.8750,111100
1413571440,55.9900,56.0600,55.9199,55.9199,207700
1413571740,55.9600,56.0200,55.9000,55.9900,123800
1413572040,56.0049,56.0100,55.9300,55.9600,94400
1413572399,56.0400,56.0400,55.9500,56.0100,162000
1413572699,55.9400,56.0450,55.8500,56.0450,293500
1413572997,56.0700,56.1350,55.9100,55.9300,241700
1413573241,56.2900,56.2940,56.0690,56.0700,217800
1413573540,56.1900,56.3100,56.1650,56.2900,164600
1413573841,56.1950,56.2700,56.1600,56.1900,169200
1413574141,56.2300,56.2400,56.1700,56.2000,224200
1413574440,56.1500,56.2950,56.1500,56.2300,282600
1413574740,56.2300,56.2500,56.1575,56.1590,208400
1413575096,56.3101,56.3400,56.1900,56.2300,322000
1413575398,56.2700,56.4100,56.2499,56.3150,432700
1413575699,56.2300,56.2700,56.1610,56.2600,432900
1413575999,56.1999,56.3200,56.1700,56.2300,892300
1413576000,56.2000,56.2000,56.2000,56.2000,1885000
